index,data1
backup_reserves,3
virtual_plant_capacity,8000
linearized_segments_number,3
market_price_limit,5
years_back_to_check_plant_closing_decision,3
closing_down_threshold,0.2
days_to_wait_before_lowering_hydro_price,3
hydro_price_mod_increase_exponent,5
imports_price_shift_percent,0.2
imports_volatility_divisor,2
max_electricity_price,3000
nat_gas_price_factor,0.28
years_back_to_check_for_nat_gas_contribution,3
cross_zonal_capacity_fmax,0.7
lignite_price_shift_percent,0.48
nat_gas_price_shift_percent,0.2
